uid=6_0 RootWebArea url="http://localhost/aura-estates/blog.php"
  uid=6_1 LineBreak "
"
  uid=6_2 StaticText "Warning"
  uid=6_3 StaticText ": require_once(C:\xampp\htdocs\aura-estates\resources\views\pages/../../src/config/database.php): Failed to open stream: No such file or directory in "
  uid=6_4 StaticText "C:\xampp\htdocs\aura-estates\resources\views\pages\blog.php"
  uid=6_5 StaticText " on line "
  uid=6_6 StaticText "2"
  uid=6_7 LineBreak "
"
  uid=6_8 LineBreak "
"
  uid=6_9 StaticText "Fatal error"
  uid=6_10 StaticText ": Uncaught Error: Failed opening required 'C:\xampp\htdocs\aura-estates\resources\views\pages/../../src/config/database.php' (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\aura-estates\resources\views\pages\blog.php:2 Stack trace: #0 {main} thrown in "
  uid=6_11 StaticText "C:\xampp\htdocs\aura-estates\resources\views\pages\blog.php"
  uid=6_12 StaticText " on line "
  uid=6_13 StaticText "2"
  uid=6_14 LineBreak "
"
