uid=7_0 RootWebArea url="http://localhost/aura-estates/admin/login.php"
  uid=7_1 LineBreak "
"
  uid=7_2 StaticText "Warning"
  uid=7_3 StaticText ": require_once(C:\xampp\htdocs\aura-estates\resources\views\admin/../../src/config/auth.php): Failed to open stream: No such file or directory in "
  uid=7_4 StaticText "C:\xampp\htdocs\aura-estates\resources\views\admin\login.php"
  uid=7_5 StaticText " on line "
  uid=7_6 StaticText "2"
  uid=7_7 LineBreak "
"
  uid=7_8 LineBreak "
"
  uid=7_9 StaticText "Fatal error"
  uid=7_10 StaticText ": Uncaught Error: Failed opening required 'C:\xampp\htdocs\aura-estates\resources\views\admin/../../src/config/auth.php' (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\aura-estates\resources\views\admin\login.php:2 Stack trace: #0 {main} thrown in "
  uid=7_11 StaticText "C:\xampp\htdocs\aura-estates\resources\views\admin\login.php"
  uid=7_12 StaticText " on line "
  uid=7_13 StaticText "2"
  uid=7_14 LineBreak "
"
